gk_skip=KeywordT SkipK
gk_st=KeywordT StK
gk_stw=KeywordT StwK
gk_st8=KeywordT St8K
gk_st16=KeywordT St16K
gk_st32=KeywordT St32K
gk_if=KeywordT IfK
gk_else=KeywordT ElseK
gk_while=KeywordT WhileK
gk_break=KeywordT BrK
gk_continue=KeywordT ContK
gk_throw=KeywordT ThrowK
gk_return=KeywordT RetK
gk_tick=KeywordT TicK
gk_var=KeywordT VarK
gk_in=KeywordT InK
gk_try=KeywordT TryK
gk_catch=KeywordT CatchK
gk_lds=KeywordT LdsK
gk_ldw=KeywordT LdwK
gk_ld8=KeywordT Ld8K
gk_ld16=KeywordT Ld16K
gk_ld32=KeywordT Ld32K
gk_at_base=KeywordT BaseK
gk_at_top=KeywordT BaseK
gk_at_biw=KeywordT BiwK
gk_true=KeywordT TrueK
gk_false=KeywordT FalseK
gk_fun=KeywordT FunK
gk_export=KeywordT ExportK
gk_inline=KeywordT InlineK
gk_exception=KeywordT ExceptionK
gk_struct=KeywordT NamedK
gk_empty=LexErrorT «Expected keyword, found empty string»
gk_foreign=ForeignIdent "ffi"
gk_ident=IdentT "abc"
gk_at_sign=IdentT "@"
gk_done=0
